metric,value,battery_size
inverse_trace,0.7850275513058707,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.842133945598286,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7966217554169228,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.810133432725828,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7966217554169228,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7966217554169228,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.810133432725828,8
inverse_trace,0.810133432725828,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.810133432725828,8
inverse_trace,0.810133432725828,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7966217554169228,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7966217554169228,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.810133432725828,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7966217554169228,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.8142544025549644,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7966217554169228,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.810133432725828,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7966217554169228,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.842133945598286,8
inverse_trace,0.7966217554169228,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7966217554169228,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7966217554169228,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7852000417529172,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7852000417529172,8
inverse_trace,0.7966217554169228,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7966217554169228,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.810133432725828,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.810133432725828,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.810133432725828,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7966217554169228,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.8142544025549644,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7852000417529172,8
inverse_trace,0.7852000417529172,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7966217554169228,8
inverse_trace,0.8324327148945074,8
inverse_trace,0.7966217554169228,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.810133432725828,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7966217554169228,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7852000417529172,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.8142544025549644,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7852000417529172,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7966217554169228,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7966217554169228,8
inverse_trace,0.7966217554169228,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.810133432725828,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7852000417529172,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.810133432725828,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.810133432725828,8
inverse_trace,0.7966217554169228,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7852000417529172,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.842133945598286,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.810133432725828,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7966217554169228,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7966217554169228,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.810133432725828,8
inverse_trace,0.7966217554169228,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7966217554169228,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7966217554169228,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.842133945598286,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7966217554169228,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7966217554169228,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7966217554169228,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7966217554169228,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.810133432725828,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7966217554169228,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.8142544025549644,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.8014613541754456,8
inverse_trace,0.7966217554169228,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7966217554169228,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.810133432725828,8
inverse_trace,0.7966217554169228,8
inverse_trace,0.810133432725828,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.810133432725828,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7966217554169228,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7966217554169228,8
inverse_trace,0.7966217554169228,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7966217554169228,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.8324327148945074,8
inverse_trace,0.810133432725828,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.8142544025549644,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.810133432725828,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7966217554169228,8
inverse_trace,0.810133432725828,8
inverse_trace,0.7852000417529172,8
inverse_trace,0.7966217554169228,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7966217554169228,8
inverse_trace,0.7966217554169228,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7852000417529172,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7966217554169228,8
inverse_trace,0.8012031424569545,8
inverse_trace,0.7852000417529172,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.810133432725828,8
inverse_trace,0.7966217554169228,8
inverse_trace,0.7966217554169228,8
inverse_trace,0.7966217554169228,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7966217554169228,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7852000417529172,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7966217554169228,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.810133432725828,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7852000417529172,8
inverse_trace,0.7966217554169228,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7966217554169228,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7966217554169228,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.810133432725828,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7852000417529172,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7966217554169228,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.810133432725828,8
inverse_trace,0.7966217554169228,8
inverse_trace,0.8142544025549644,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.810133432725828,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7966217554169228,8
inverse_trace,0.810133432725828,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.842133945598286,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7852000417529172,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.8142544025549644,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7852000417529172,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7966217554169228,8
inverse_trace,0.7966217554169228,8
inverse_trace,0.810133432725828,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.810133432725828,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7966217554169228,8
inverse_trace,0.7784402225651931,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.810133432725828,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7966217554169228,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7852000417529172,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.810133432725828,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7966217554169228,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.810133432725828,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7850275513058707,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7966217554169228,8
inverse_trace,0.7966217554169228,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.8142544025549644,8
inverse_trace,0.7852000417529172,8
inverse_trace,0.7918893085579679,8
inverse_trace,0.7918893085579679,8
